MODEL-READY DATASET FEATURES
Generated: 2026-04-08 01:30:23.836070
Total features: 93

COLUMN LIST:
------------------------------------------------------------
  1. Inflation_Rate
  2. Date
  3. Date
  4. Policy_Rate
  5. Current_Account_Percent_GDP
  6. GDP_Growth
  7. Government_Debt_Percent_GDP
  8. Government_Spending_Percent_GDP
  9. Trade_Balance
  10. Policy_Rate_lag1
  11. Policy_Rate_lag3
  12. Policy_Rate_lag6
  13. Policy_Rate_lag12
  14. Current_Account_Percent_GDP_lag1
  15. Current_Account_Percent_GDP_lag3
  16. Current_Account_Percent_GDP_lag6
  17. Current_Account_Percent_GDP_lag12
  18. GDP_Growth_lag1
  19. GDP_Growth_lag3
  20. GDP_Growth_lag6
  21. GDP_Growth_lag12
  22. Government_Debt_Percent_GDP_lag1
  23. Government_Debt_Percent_GDP_lag3
  24. Government_Debt_Percent_GDP_lag6
  25. Government_Debt_Percent_GDP_lag12
  26. Government_Spending_Percent_GDP_lag1
  27. Government_Spending_Percent_GDP_lag3
  28. Government_Spending_Percent_GDP_lag6
  29. Government_Spending_Percent_GDP_lag12
  30. Trade_Balance_lag1
  31. Trade_Balance_lag3
  32. Trade_Balance_lag6
  33. Trade_Balance_lag12
  34. Policy_Rate_ma3
  35. Policy_Rate_ma6
  36. Policy_Rate_ma12
  37. Current_Account_Percent_GDP_ma3
  38. Current_Account_Percent_GDP_ma6
  39. Current_Account_Percent_GDP_ma12
  40. GDP_Growth_ma3
  41. GDP_Growth_ma6
  42. GDP_Growth_ma12
  43. Government_Debt_Percent_GDP_ma3
  44. Government_Debt_Percent_GDP_ma6
  45. Government_Debt_Percent_GDP_ma12
  46. Government_Spending_Percent_GDP_ma3
  47. Government_Spending_Percent_GDP_ma6
  48. Government_Spending_Percent_GDP_ma12
  49. Trade_Balance_ma3
  50. Trade_Balance_ma6
  51. Trade_Balance_ma12
  52. Policy_Rate_std6
  53. Policy_Rate_std12
  54. Current_Account_Percent_GDP_std6
  55. Current_Account_Percent_GDP_std12
  56. GDP_Growth_std6
  57. GDP_Growth_std12
  58. Government_Debt_Percent_GDP_std6
  59. Government_Debt_Percent_GDP_std12
  60. Government_Spending_Percent_GDP_std6
  61. Government_Spending_Percent_GDP_std12
  62. Trade_Balance_std6
  63. Trade_Balance_std12
  64. Policy_Rate_pct_change_1
  65. Policy_Rate_pct_change_3
  66. Policy_Rate_pct_change_12
  67. Current_Account_Percent_GDP_pct_change_1
  68. Current_Account_Percent_GDP_pct_change_3
  69. Current_Account_Percent_GDP_pct_change_12
  70. GDP_Growth_pct_change_1
  71. GDP_Growth_pct_change_3
  72. GDP_Growth_pct_change_12
  73. Government_Debt_Percent_GDP_pct_change_1
  74. Government_Debt_Percent_GDP_pct_change_3
  75. Government_Debt_Percent_GDP_pct_change_12
  76. Government_Spending_Percent_GDP_pct_change_1
  77. Government_Spending_Percent_GDP_pct_change_3
  78. Government_Spending_Percent_GDP_pct_change_12
  79. Trade_Balance_pct_change_1
  80. Trade_Balance_pct_change_3
  81. Trade_Balance_pct_change_12
  82. Policy_Rate_diff_1
  83. Policy_Rate_diff_12
  84. Current_Account_Percent_GDP_diff_1
  85. Current_Account_Percent_GDP_diff_12
  86. GDP_Growth_diff_1
  87. GDP_Growth_diff_12
  88. Government_Debt_Percent_GDP_diff_1
  89. Government_Debt_Percent_GDP_diff_12
  90. Government_Spending_Percent_GDP_diff_1
  91. Government_Spending_Percent_GDP_diff_12
  92. Trade_Balance_diff_1
  93. Trade_Balance_diff_12
  94. Inflation_Rate_target
